Fips,S1,S2,S4,S5,S6,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S44,S45,S46,S47,S48,S49,S50,S51,S53,S54,S55,S56
Years,s_Alabama,s_Alaska,s_Arizona,s_Arkansas,s_California,s_Colorado,s_Connecticut,s_Delaware,s_District of Columbia,s_Florida,s_Georgia,s_Hawaii,s_Idaho,s_Illinois,s_Indiana,s_Iowa,s_Kansas,s_Kentucky,s_Louisiana,s_Maine,s_Maryland,s_Massachusetts,s_Michigan,s_Minnesota,s_Mississippi,s_Missouri,s_Montana,s_Nebraska,s_Nevada,s_New Hampshire,s_New Jersey,s_New Mexico,s_New York,s_North Carolina,s_North Dakota,s_Ohio,s_Oklahoma,s_Oregon,s_Pennsylvania,s_Rhode Island,s_South Carolina,s_South Dakota,s_Tennessee,s_Texas,s_Utah,s_Vermont,s_Virginia,s_Washington,s_West Virginia,s_Wisconsin,s_Wyoming
2022,2.78E+11,6.36E+10,4.59E+11,1.65E+11,3.60E+12,4.84E+11,3.22E+11,8.75E+10,1.62E+11,1.39E+12,7.56E+11,9.82E+10,1.10E+11,1.03E+12,4.56E+11,2.31E+11,2.11E+11,2.60E+11,2.81E+11,8.45E+10,4.70E+11,6.88E+11,6.21E+11,4.46E+11,1.39E+11,3.90E+11,6.50E+10,1.62E+11,2.16E+11,1.05E+11,7.45E+11,1.22E+11,2.05E+12,7.30E+11,7.33E+10,8.23E+11,2.41E+11,2.99E+11,9.23E+11,7.14E+10,2.96E+11,6.76E+10,4.76E+11,2.36E+12,2.48E+11,4.06E+10,6.49E+11,7.26E+11,9.56E+10,4.02E+11,4.74E+10
2021,2.54E+11,5.73E+10,4.20E+11,1.49E+11,3.37E+12,4.36E+11,2.98E+11,8.12E+10,1.54E+11,1.26E+12,6.92E+11,9.11E+10,9.63E+10,9.46E+11,4.13E+11,2.17E+11,1.91E+11,2.37E+11,2.59E+11,7.80E+10,4.44E+11,6.41E+11,5.72E+11,4.12E+11,1.27E+11,3.59E+11,5.87E+10,1.46E+11,1.94E+11,9.97E+10,6.83E+11,1.10E+11,1.90E+12,6.62E+11,6.36E+10,7.57E+11,2.15E+11,2.72E+11,8.44E+11,6.66E+10,2.70E+11,6.17E+10,4.27E+11,2.05E+12,2.25E+11,3.71E+10,6.05E+11,6.77E+11,8.54E+10,3.69E+11,4.15E+10
2020,2.31E+11,5.05E+10,3.82E+11,1.34E+11,3.02E+12,3.91E+11,2.76E+11,7.58E+10,1.45E+11,1.12E+12,6.25E+11,8.25E+10,8.59E+10,8.57E+11,3.74E+11,1.97E+11,1.78E+11,2.17E+11,2.33E+11,7.07E+10,4.11E+11,5.85E+11,5.20E+11,3.77E+11,1.15E+11,3.30E+11,5.24E+10,1.35E+11,1.73E+11,8.83E+10,6.20E+11,9.88E+10,1.74E+12,5.99E+11,5.44E+10,6.84E+11,1.90E+11,2.48E+11,7.72E+11,6.08E+10,2.45E+11,5.57E+10,3.79E+11,1.79E+12,2.02E+11,3.40E+10,5.57E+11,6.13E+11,7.65E+10,3.41E+11,3.63E+10
2019,2.32E+11,5.47E+10,3.72E+11,1.32E+11,3.04E+12,3.95E+11,2.89E+11,7.69E+10,1.44E+11,1.11E+12,6.38E+11,9.19E+10,8.28E+10,8.90E+11,3.81E+11,1.96E+11,1.77E+11,2.18E+11,2.55E+11,6.87E+10,4.20E+11,5.90E+11,5.32E+11,3.84E+11,1.14E+11,3.32E+11,5.19E+10,1.32E+11,1.82E+11,8.73E+10,6.38E+11,1.02E+11,1.79E+12,5.95E+11,5.92E+10,6.97E+11,2.04E+11,2.47E+11,8.00E+11,6.16E+10,2.46E+11,5.40E+10,3.80E+11,1.86E+12,1.97E+11,3.42E+10,5.58E+11,5.95E+11,7.93E+10,3.45E+11,3.94E+10
2018,2.24E+11,5.49E+10,3.52E+11,1.28E+11,2.90E+12,3.72E+11,2.80E+11,7.22E+10,1.40E+11,1.06E+12,6.02E+11,9.03E+10,7.74E+10,8.66E+11,3.73E+11,1.92E+11,1.72E+11,2.09E+11,2.57E+11,6.55E+10,4.11E+11,5.63E+11,5.20E+11,3.72E+11,1.12E+11,3.18E+11,5.09E+10,1.27E+11,1.70E+11,8.39E+10,6.14E+11,9.73E+10,1.70E+12,5.68E+11,5.92E+10,6.67E+11,2.03E+11,2.37E+11,7.74E+11,5.93E+10,2.33E+11,5.23E+10,3.63E+11,1.81E+12,1.84E+11,3.31E+10,5.33E+11,5.64E+11,7.92E+10,3.32E+11,3.92E+10
2017,2.15E+11,5.33E+10,3.32E+11,1.22E+11,2.73E+12,3.49E+11,2.71E+11,6.83E+10,1.33E+11,1.00E+12,5.74E+11,8.72E+10,7.17E+10,8.25E+11,3.53E+11,1.85E+11,1.65E+11,2.02E+11,2.41E+11,6.23E+10,4.00E+11,5.31E+11,5.02E+11,3.54E+11,1.10E+11,3.08E+11,4.85E+10,1.22E+11,1.61E+11,8.06E+10,5.87E+11,9.23E+10,1.60E+12,5.49E+11,5.54E+10,6.46E+11,1.91E+11,2.23E+11,7.46E+11,5.81E+10,2.23E+11,5.02E+10,3.51E+11,1.67E+12,1.69E+11,3.23E+10,5.11E+11,5.19E+11,7.48E+10,3.18E+11,3.70E+10
2016,2.07E+11,5.07E+10,3.13E+11,1.19E+11,2.57E+12,3.30E+11,2.64E+11,6.94E+10,1.30E+11,9.53E+11,5.48E+11,8.39E+10,6.88E+10,8.07E+11,3.41E+11,1.81E+11,1.60E+11,1.96E+11,2.27E+11,6.03E+10,3.88E+11,5.15E+11,4.90E+11,3.44E+11,1.07E+11,3.01E+11,4.55E+10,1.18E+11,1.52E+11,7.91E+10,5.76E+11,8.98E+10,1.55E+12,5.26E+11,5.20E+10,6.23E+11,1.81E+11,2.11E+11,7.27E+11,5.74E+10,2.15E+11,4.92E+10,3.36E+11,1.58E+12,1.58E+11,3.17E+10,4.96E+11,4.87E+11,7.09E+10,3.14E+11,3.59E+10
2015,2.02E+11,5.15E+10,2.99E+11,1.18E+11,2.47E+12,3.21E+11,2.59E+11,7.19E+10,1.25E+11,9.09E+11,5.21E+11,8.12E+10,6.59E+10,8.00E+11,3.32E+11,1.80E+11,1.55E+11,1.93E+11,2.35E+11,5.81E+10,3.70E+11,4.99E+11,4.75E+11,3.36E+11,1.06E+11,2.97E+11,4.66E+10,1.17E+11,1.45E+11,7.65E+10,5.63E+11,9.03E+10,1.49E+12,5.09E+11,5.60E+10,6.11E+11,1.87E+11,2.01E+11,7.14E+11,5.64E+10,2.06E+11,4.81E+10,3.25E+11,1.57E+12,1.49E+11,3.09E+10,4.84E+11,4.67E+11,7.13E+10,3.08E+11,3.84E+10
2014,1.97E+11,5.65E+10,2.88E+11,1.16E+11,2.34E+12,3.10E+11,2.47E+11,6.84E+10,1.19E+11,8.52E+11,4.90E+11,7.68E+10,6.46E+10,7.71E+11,3.28E+11,1.73E+11,1.50E+11,1.88E+11,2.41E+11,5.64E+10,3.53E+11,4.70E+11,4.52E+11,3.25E+11,1.04E+11,2.88E+11,4.52E+10,1.12E+11,1.36E+11,7.30E+10,5.43E+11,9.22E+10,1.43E+12,4.83E+11,5.99E+10,5.96E+11,1.97E+11,1.88E+11,6.94E+11,5.46E+10,1.94E+11,4.68E+10,3.06E+11,1.58E+12,1.42E+11,3.01E+10,4.65E+11,4.41E+11,7.26E+10,2.96E+11,4.03E+10
